"0","# Change Text Size and text Only and also a custom CSS"
"0","leaflet() %>% addTiles() %>% setView(-118.456554, 34.09, 13) %>%"
"0","  addMarkers("
"0","    lng = -118.456554, lat = 34.105,"
"0","    label = ""Default Label"","
"0","    labelOptions = labelOptions(noHide = T)) %>%"
"0","  addMarkers("
"0","    lng = -118.456554, lat = 34.095,"
"0","    label = ""Label w/o surrounding box"","
"0","    labelOptions = labelOptions(noHide = T, textOnly = TRUE)) %>%"
"0","  addMarkers("
"0","    lng = -118.456554, lat = 34.085,"
"0","    label = ""label w/ textsize 15px"","
"0","    labelOptions = labelOptions(noHide = T, textsize = ""15px"")) %>%"
"0","  addMarkers("
"0","    lng = -118.456554, lat = 34.075,"
"0","    label = ""Label w/ custom CSS style"","
"0","    labelOptions = labelOptions(noHide = T, direction = ""bottom"","
"0","        style = list("
"0","        ""color"" = ""red"","
"0","        ""font-family"" = ""serif"","
"0","        ""font-style"" = ""italic"","
"0","        ""box-shadow"" = ""3px 3px rgba(0,0,0,0.25)"","
"0","        ""font-size"" = ""12px"","
"0","        ""border-color"" = ""rgba(0,0,0,0.5)"""
"0","      ))"
"0","  )"
