"0","doc_doc %>%"
"0","    read_doc(skip = 15) %>%"
"0","    head(7)"
"1","[1]"
"1"," ""Hassan:           Could you please tell me your name, your title, your age,"""
"1","
"
"1","[2]"
"1"," ""and your place of ref,""                                                     "
"1","
"
"1","[3]"
"1"," ""umm, residence?""                                                            "
"1","
"
"1","[4]"
"1"," ""Abd Rabou:   My name is Ahmad Abd Rabou. I'm assistant professor of""        "
"1","
"
"1","[5]"
"1"," ""comparative politics at""                                                    "
"1","
"
"1","[6]"
"1"," ""both Cairo University and The American University""                          "
"1","
"
"1","[7]"
"1"," ""in Cairo. I'm 34 years old. I""                                              "
"1","
"
"0","## [1] ""Hassan:           Could you please tell me your name, your title, your age,"""
"0","## [2] ""and your place of ref,""                                                     "
"0","## [3] ""umm, residence?""                                                            "
"0","## [4] ""Abd Rabou:   My name is Ahmad Abd Rabou. I'm assistant professor of""        "
"0","## [5] ""comparative politics at""                                                    "
"0","## [6] ""both Cairo University and The American University""                          "
"0","## [7] ""in Cairo. I'm 34 years old. I"""
