"0","leaflet(philly_WGS84) %>%"
"0","  addPolygons("
"0","    stroke = FALSE, "
"0","    fillColor = ~pal_fun(homic_rate),"
"0","    fillOpacity = 0.8, smoothFactor = 0.5,"
"0","    popup = p_popup) %>%"
"0","  addTiles() %>%"
"0","  addLegend(position = ""bottomright"",  # location"
"0","            pal = pal_fun,    # palette function"
"0","            values = ~homic_rate,  # value to be passed to palette function"
"0","            opacity = 0.7,"
"0","            title = 'Philadelphia homicide density per sqkm') # legend title"
