"0","methods(class = class(HARV))"
"1","  [1]"
"1"," !               "
"1"," !=              "
"1"," $               "
"1"," $<-             "
"1"," %in%            "
"1","
"
"1","  [6]"
"1"," [               "
"1"," [[              "
"1"," [<-             "
"1"," ==              "
"1"," addLayer        "
"1","
"
"1"," [11]"
"1"," adjacent        "
"1"," aggregate       "
"1"," all.equal       "
"1"," area            "
"1"," Arith           "
"1","
"
"1"," [16]"
"1"," as.array        "
"1"," as.character    "
"1"," as.data.frame   "
"1"," as.factor       "
"1"," as.integer      "
"1","
"
"1"," [21]"
"1"," as.list         "
"1"," as.logical      "
"1"," as.matrix       "
"1"," as.raster       "
"1"," as.vector       "
"1","
"
"1"," [26]"
"1"," asFactor        "
"1"," atan2           "
"1"," bandnr          "
"1"," barplot         "
"1"," bbox            "
"1","
"
"1"," [31]"
"1"," boundaries      "
"1"," boxplot         "
"1"," brick           "
"1"," buffer          "
"1"," calc            "
"1","
"
"1"," [36]"
"1"," cellFromRowCol  "
"1"," cellFromXY      "
"1"," cellStats       "
"1"," clamp           "
"1"," click           "
"1","
"
"1"," [41]"
"1"," clump           "
"1"," coerce          "
"1"," colFromCell     "
"1"," colFromX        "
"1"," colSums         "
"1","
"
"1"," [46]"
"1"," Compare         "
"1"," contour         "
"1"," coordinates     "
"1"," corLocal        "
"1"," cover           "
"1","
"
"1"," [51]"
"1"," crop            "
"1"," crosstab        "
"1"," crs<-           "
"1"," cut             "
"1"," cv              "
"1","
"
"1"," [56]"
"1"," density         "
"1"," dim             "
"1"," dim<-           "
"1"," direction       "
"1"," disaggregate    "
"1","
"
"1"," [61]"
"1"," distance        "
"1"," extend          "
"1"," extent          "
"1"," extract         "
"1"," flip            "
"1","
"
"1"," [66]"
"1"," focal           "
"1"," freq            "
"1"," getValues       "
"1"," getValuesBlock  "
"1"," getValuesFocal  "
"1","
"
"1"," [71]"
"1"," gridDistance    "
"1"," head            "
"1"," hist            "
"1"," image           "
"1"," interpolate     "
"1","
"
"1"," [76]"
"1"," intersect       "
"1"," is.factor       "
"1"," is.finite       "
"1"," is.infinite     "
"1"," is.na           "
"1","
"
"1"," [81]"
"1"," is.nan          "
"1"," isLonLat        "
"1"," KML             "
"1"," labels          "
"1"," layerize        "
"1","
"
"1"," [86]"
"1"," length          "
"1"," levels          "
"1"," levels<-        "
"1"," lines           "
"1"," localFun        "
"1","
"
"1"," [91]"
"1"," log             "
"1"," Logic           "
"1"," mask            "
"1"," match           "
"1"," Math            "
"1","
"
"1"," [96]"
"1"," Math2           "
"1"," maxValue        "
"1"," mean            "
"1"," merge           "
"1"," minValue        "
"1","
"
"1","[101]"
"1"," modal           "
"1"," mosaic          "
"1"," names           "
"1"," names<-         "
"1"," ncell           "
"1","
"
"1","[106]"
"1"," ncol            "
"1"," ncol<-          "
"1"," nlayers         "
"1"," nrow            "
"1"," nrow<-          "
"1","
"
"1","[111]"
"1"," origin          "
"1"," origin<-        "
"1"," overlay         "
"1"," persp           "
"1"," plot            "
"1","
"
"1","[116]"
"1"," predict         "
"1"," print           "
"1"," proj4string     "
"1"," proj4string<-   "
"1"," quantile        "
"1","
"
"1","[121]"
"1"," raster          "
"1"," rasterize       "
"1"," readAll         "
"1"," readStart       "
"1"," readStop        "
"1","
"
"1","[126]"
"1"," reclassify      "
"1"," res             "
"1"," resample        "
"1"," RGB             "
"1"," rotate          "
"1","
"
"1","[131]"
"1"," rowColFromCell  "
"1"," rowFromCell     "
"1"," rowFromY        "
"1"," rowSums         "
"1"," sampleRandom    "
"1","
"
"1","[136]"
"1"," sampleRegular   "
"1"," sampleStratified"
"1"," scale           "
"1"," select          "
"1"," setMinMax       "
"1","
"
"1","[141]"
"1"," setValues       "
"1"," shift           "
"1"," show            "
"1"," spplot          "
"1"," stack           "
"1","
"
"1","[146]"
"1"," stackSelect     "
"1"," subs            "
"1"," subset          "
"1"," Summary         "
"1"," summary         "
"1","
"
"1","[151]"
"1"," t               "
"1"," tail            "
"1"," text            "
"1"," trim            "
"1"," unique          "
"1","
"
"1","[156]"
"1"," update          "
"1"," values          "
"1"," values<-        "
"1"," Which           "
"1"," which.max       "
"1","
"
"1","[161]"
"1"," which.min       "
"1"," writeRaster     "
"1"," writeStart      "
"1"," writeStop       "
"1"," writeValues     "
"1","
"
"1","[166]"
"1"," xFromCell       "
"1"," xFromCol        "
"1"," xmax            "
"1"," xmin            "
"1"," xres            "
"1","
"
"1","[171]"
"1"," xyFromCell      "
"1"," yFromCell       "
"1"," yFromRow        "
"1"," ymax            "
"1"," ymin            "
"1","
"
"1","[176]"
"1"," yres            "
"1"," zonal           "
"1"," zoom            "
"1","
"
"1","see '?methods' for accessing help and source code
"
