"0","lns1 <- Lines(list(ln1), ID = c(""hwy1""))"
"0","lns2 <- Lines(list(ln2), ID = c(""hwy2""))"
"0",""
"0","# ---"
"0","# lns1: just a geometric objects"
"0","lns1 %>% class()"
"1","[1]"
"1"," ""Lines"""
"1","
"
"1","attr(,""package"")"
"1","
"
"1","[1]"
"1"," ""sp"""
"1","
"
"0","lns1 %>% str()"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Lines"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","2 slots"
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","Lines"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","Formal class"
"1",""
"1"," '"
"1",""
"1","Line"
"1",""
"1","' [package """
"1",""
"1","sp"
"1",""
"1","""] with "
"1",""
"1","1 slot"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","@ "
"1",""
"1","coords"
"1",""
"1",":"
"1"," num [1:3, 1:2] "
"1",""
"1","0.943 0.641 0.659 0.359 0.334"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","@ "
"1",""
"1","ID   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""hwy1"""
"1",""
"1","
"
