"0","philly_homicides_sp <- readOGR(dsn = ""../data/PhillyHomicides"", "
"0","                               layer = ""PhillyHomicides"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","E:\NCHC\00_skill_tips\R-spatial\data\PhillyHomicides"
"1",""
"1",""", layer: """
"1",""
"1","PhillyHomicides"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","3883"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","8"
"1"," "
"1","fields"
"1","
"
